BlockRealMatrix{{1.0,0.8032807954,0.8636178536,0.1689555933,0.8894999086,0.1914817592,-0.0005233641,0.0881906471,0.9373093148,0.3505635913,0.9954566228,0.9954566228,0.6483246338,0.9636773885,0.8582291358,0.0029654122,0.890423159,0.8411544256,0.7676970114,0.3293690136,0.983774941,0.9945154253,0.9593728099,0.6074963874,0.9812704454,0.9797999007,0.9403058951,0.8614165269,0.8194905909,0.3149908629,0.5305082405,0.9808950954,0.9059656752,0.0645263819,0.0078728618,0.5464118336,0.9743934969,0.986981918,0.8176441189,0.9191560183,0.9595474671,0.0002475173,0.9630898926,0.5143156287,0.1372788074,0.9716409833,0.9029719771,0.9241360973,0.9833970678,0.9541700312,0.9772160912,0.9927191194,-0.0012028827,0.0000771476,0.0011726412,0.880878008,0.70815639,0.9381035853,0.9987044132,0.9219802518,0.967184402,0.9719614227,0.9473344727,0.1399801743,0.9734092739,0.5996297209,0.9726853301,0.9879093629,0.0413347164,0.1108249939,0.9931416213,0.8283786794,0.6441039679,0.0171091514,0.9954130762,-0.0000007438,0.9936136813,0.9881625037,0.1892184852,0.9191810639,0.9785430607,0.9902276781,-0.0000161044,0.6415551331,0.988475132,0.8077878738,0.8028684793,0.9954010384,0.0005267966,0.2599776714,0.8928052639,0.1175211584,0.954227838,0.9640150412,0.7028577552,0.4168519601}}
BlockRealMatrix{{0.8032807954,1.0,0.715237804,0.1279087953,0.7210739545,0.1538998541,-0.0003721066,0.0895039819,0.758521916,0.3374932818,0.8069670446,0.8069670446,0.525540148,0.7812755945,0.6955026622,0.0000486598,0.7217942614,0.8128420654,0.6162808799,0.2930765342,0.797502943,0.8062542249,0.7765158637,0.4966222552,0.7954605021,0.8002142308,0.7622741014,0.7456702338,0.6643286907,0.2553106044,0.4251399552,0.7994029617,0.7317512493,0.052306249,0.0001426725,0.4379559582,0.8536053139,0.8001139457,0.662824272,0.740245039,0.7912016956,-0.0003233138,0.7806268257,0.4047991857,0.0972647615,0.8106254088,0.732180603,0.7491472143,0.7971408846,0.7735971849,0.7967077287,0.8043897136,-0.0023999014,0.0000055624,0.00001079,0.7093667827,0.5705969604,0.8456485962,0.8002273592,0.7474433699,0.781560522,0.785467931,0.7679281692,0.1059312958,0.817310998,0.4802287603,0.8354829301,0.8370124483,0.0311765954,0.0882249935,0.8050877525,0.6715037909,0.5215321259,-0.000038962,0.8069326479,0.0000238692,0.8055101016,0.8010780139,0.2251229581,0.7432028722,0.7929294618,0.8292825581,0.0000468227,0.5200260757,0.7981617969,0.6551345924,0.6508225224,0.8045077888,-0.0002946385,0.203783164,0.7183839259,0.0838317388,0.7728511478,0.7814759299,0.5698006128,0.3288700638}}
BlockRealMatrix{{0.8636178536,0.715237804,1.0,0.4089900961,0.7684857533,0.1801079758,-0.000053444,0.0762493806,0.8360564121,0.3152086964,0.8600410124,0.8600410124,0.5602020392,0.8326248052,0.7492750295,0.0746445117,0.7692718347,0.7428107494,0.8414934249,0.462852305,0.8499908711,0.8592545534,0.8639252634,0.6181001382,0.8477814984,0.8486239386,0.8124017297,0.7620644359,0.7080017393,0.2721238099,0.6474184994,0.8482029142,0.8575851535,0.055747057,0.1922590403,0.4784253587,0.8487823949,0.8527238113,0.7064008975,0.9451293615,0.8371693183,0.000058564,0.8482465242,0.8012095455,0.5115656509,0.8451739726,0.7802036104,0.7984151932,0.8495424881,0.8241881914,0.8450756262,0.8671739407,0.0026038093,-0.0000510841,0.029138496,0.900394525,0.7093991215,0.8665563395,0.8529585485,0.7966587802,0.9086889919,0.9206850824,0.8184507453,0.3389115497,0.8439832479,0.6890007469,0.8453576373,0.8599547246,0.0999614498,0.150091837,0.8580396611,0.7156809533,0.5743539468,0.4203750008,0.8600072523,0.000003304,0.8584343954,0.8537400125,0.2012239355,0.8523376913,0.8549065418,0.8602787519,0.0000244214,0.5542396882,0.8940468578,0.6980669204,0.6936403155,0.8780973674,0.0000538969,0.434485472,0.9296815865,0.4356518901,0.8477741103,0.8328683258,0.6072482393,0.6253937937}}
BlockRealMatrix{{0.1689555933,0.1279087953,0.4089900961,1.0,0.3549733221,0.4761544355,0.0081978641,0.0140356877,0.3358640088,0.1180976751,0.1585800632,0.1585800632,0.206003644,0.2002572282,0.3830327441,0.1664066832,0.1419611191,0.1894164275,0.4617654796,0.3150970817,0.1621072457,0.1586710603,0.3204842162,0.4332875387,0.23618879,0.1682243293,0.3035622233,0.3525610469,0.1304564875,0.5010207195,0.5709017483,0.1620209168,0.2866544231,0.0924597054,0.5661906789,0.335512832,0.2121258904,0.1571841661,0.3514945652,0.4073924989,0.2850725539,0.4684006208,0.1527712402,0.6927897688,0.7585916809,0.2648128655,0.1442679843,0.2739685764,0.1801284851,0.1874540513,0.1619254214,0.1952202903,0.0573504791,0.11896465,0.4702557932,0.4606010722,0.4477994407,0.3098069928,0.15712751,0.3133032164,0.3489097443,0.280512677,0.187712125,0.3533676047,0.1554656891,0.6673113538,0.155223265,0.1566154791,0.2948025648,0.1122731238,0.1905199741,0.395457589,0.1593674556,0.6193341317,0.158529415,-0.0000952279,0.1586994661,0.191945731,0.0699791233,0.4129905917,0.2571986904,0.1570765123,0.2494480604,0.1556290702,0.2246262449,0.1280855627,0.4088167543,0.2139012741,-0.0029674433,0.6004985867,0.3838783036,0.79872366,0.3081286389,0.2687067699,0.112169284,0.6713678808}}
BlockRealMatrix{{0.8894999086,0.7210739545,0.7684857533,0.3549733221,1.0,0.1712302989,-0.0000186115,0.0828725549,0.9745121971,0.3350705528,0.8935969208,0.8935969208,0.6793248447,0.9084855231,0.9801956466,-0.0000077648,0.7993033082,0.8117887546,0.7471194892,0.294923864,0.8834775139,0.8932086146,0.9655741069,0.5699420097,0.9562866703,0.8913132225,0.9899186821,0.9620717476,0.7361914684,0.7085138448,0.6676733098,0.8862081637,0.8102334333,0.0579216858,0.0000100279,0.7040454391,0.9289859161,0.8859497881,0.7342471641,0.8502081339,0.9701733566,0.0000454403,0.864473521,0.4803991198,0.1096526522,0.9583690173,0.8157928089,0.9485393656,0.8827058373,0.8564689505,0.8832638795,0.9012977378,0.0003513263,0.000033614,-0.0000025589,0.8892637291,0.7999824002,0.9262569677,0.8861523611,0.9850702783,0.9444523301,0.8698304833,0.8646937082,0.1173828952,0.875631568,0.5326548511,0.8750948908,0.8873718786,0.0415188833,0.0977936838,0.922029676,0.9924466833,0.5778094981,0.0000262912,0.8935605132,-0.0000026334,0.8919472035,0.9193591515,0.1728098631,0.8231867605,0.9602087678,0.8897070643,0.0000047217,0.6261682548,0.8874526945,0.7313212689,0.9860003338,0.9124645133,0.0000906403,0.4521374262,0.7954840872,0.3493681486,0.9568030033,0.9743733194,0.6309374471,0.3645020682}}
BlockRealMatrix{{0.1914817592,0.1538998541,0.1801079758,0.4761544355,0.1712302989,1.0,-0.0007418619,0.0336576141,0.1861636786,0.1555798729,0.1907011383,0.1907011383,0.1295499132,0.2039043765,0.1727644153,0.0039312083,0.1706111193,0.2028380085,0.1876862191,0.0980753223,0.1885199627,0.1924288689,0.1907873071,0.3896311132,0.1879819436,0.1889201623,0.182676412,0.1702354395,0.175290592,0.0603346584,0.1131672109,0.1892758228,0.1856109074,0.0370853506,0.0102514473,0.1080257895,0.1901486029,0.1891662415,0.6115173443,0.1967989886,0.1989652492,0.9056862587,0.1844328021,0.1810134299,0.2948992988,0.2035630262,0.2017144832,0.189763942,0.1883831841,0.1827106868,0.1884476406,0.2126280625,0.0011823916,-0.0001770937,0.9216980621,0.175574787,0.1938345663,0.1891219803,0.1916379257,0.1862472826,0.188877191,0.1904152093,0.3109329714,0.1754938838,0.1981540549,0.3361334241,0.1979849848,0.1930275753,0.162742434,0.1384642756,0.1902570322,0.1586887248,0.1489227702,0.0349421522,0.1906929371,0.0036547193,0.1927284561,0.1926744802,0.2027181629,0.3259443505,0.1890202132,0.1933143527,0.5123221294,0.1229557927,0.199493425,0.1825602975,0.1538013638,0.1920619393,0.0539801941,0.0603447677,0.1910277361,0.0402927898,0.2093590853,0.1875746786,0.1643906703,0.4944946123}}
BlockRealMatrix{{-0.0005233641,-0.0003721066,-0.000053444,0.0081978641,-0.0000186115,-0.0007418619,1.0,0.0028209236,0.0010541644,0.1670852463,0.0007995627,0.0007995627,0.2050976849,-0.0006335869,0.0006992874,0.589575948,-0.0014875304,0.0021191485,-0.0002901463,-0.0003455606,0.0023702488,-0.0001234183,0.0116715685,0.0450531317,0.0004675673,-0.0009005643,0.0012008775,0.1345873128,0.00032183,-0.0015567197,0.0026345881,0.1116115458,-0.0083203523,0.1770425231,-0.0138934117,0.345867626,0.0005614136,0.0050644022,0.0005287431,-0.0000074278,0.0347141641,0.0236708085,0.0013703954,-0.0008473003,-0.0000038106,-0.0000681914,0.0036589531,-0.0010896748,0.0086762793,0.0119365192,0.1316364366,-0.0051911846,-0.2633938832,0.0109887144,-0.0012968389,-0.0000800498,0.0000092507,0.0026366871,-0.0007733062,-0.0053485997,0.0000840985,-0.0162677902,0.0155451475,0.0068650808,-0.0003695536,-0.0082026164,0.0004909782,-0.0015382874,-0.0010442239,0.0000058127,0.0006680128,-0.0003923271,0.0000040569,0.0073178297,0.0010677017,0.0007358201,0.0004842046,0.0675178388,-0.0000669183,0.0042895789,0.0001627672,-0.0007528069,-0.0005276755,-0.0034245283,0.0000177221,0.0122725649,-0.0004827551,0.0022945553,0.0471421438,0.0141130613,-0.0013281733,0.001582566,0.0009500061,-0.0002920732,-0.00198907,0.0000195796}}
BlockRealMatrix{{0.0881906471,0.0895039819,0.0762493806,0.0140356877,0.0828725549,0.0336576141,0.0028209236,1.0,0.1576773937,0.0529986092,0.088686454,0.088686454,0.0579351401,0.0857311012,0.0933913603,-0.0002656597,0.495744217,0.2531998048,0.084476699,0.3973727679,0.1204413892,0.1024283412,0.0852771937,0.0627432181,0.0874194113,0.0962007123,0.1026587557,0.0859454214,0.0923008564,0.0280449804,0.0464718614,0.0873119028,0.0798403055,0.0057480437,-0.0011049949,0.0480860744,0.1055798154,0.0879170249,0.08244558,0.0836859905,0.0857217259,0.0017537794,0.0853483746,0.0444415994,0.011690441,0.1082213088,0.1861091598,0.0825557818,0.0875120377,0.0849991433,0.0869993124,0.0883120045,0.0051449341,-0.0004720459,-0.0000312476,0.0778912227,0.062656078,0.1361788104,0.0878400983,0.1227578484,0.0858681706,0.0846904921,0.0954501159,0.1342514611,0.103771092,0.0688418992,0.1151401141,0.106877017,0.2379636534,0.0096870769,0.0884789218,0.073790788,0.0674488584,-0.0001099543,0.088696858,-0.0001730163,0.0885936724,0.0880312027,0.1563247264,0.081413423,0.0871252544,0.1152273794,-0.000394074,0.7615639185,0.1327170052,0.2785324519,0.0715173595,0.0883184282,0.0000327336,0.492404718,0.0791184761,0.0093196847,0.0846730891,0.0858476967,0.0624953956,0.0361098462}}
BlockRealMatrix{{0.9373093148,0.758521916,0.8360564121,0.3358640088,0.9745121971,0.1861636786,0.0010541644,0.1576773937,1.0,0.3538298853,0.9400314565,0.9400314565,0.681666902,0.9482342224,0.9633621542,0.0801308583,0.8766688014,0.8338980561,0.78660439,0.3439171532,0.9332347878,0.9391641289,0.9807382014,0.6238630342,0.9770677555,0.9471502466,0.9850630237,0.942759554,0.7837091211,0.5821341431,0.6866707176,0.9318966125,0.8810320556,0.0661142523,0.0290369744,0.6613087049,0.9573957591,0.9320690174,0.7775606822,0.915444895,0.981501138,-0.0002511842,0.9170699421,0.5446551037,0.1811460055,0.983435561,0.8526801097,0.9628958141,0.934962562,0.910384568,0.928814056,0.9467138751,0.0036411633,-0.0002503487,0.0106968391,0.9164461445,0.7945717768,0.9471207047,0.9324256151,0.9795696637,0.9738233189,0.9266766121,0.9066977201,0.1667787107,0.9192442677,0.5846836388,0.918534179,0.9329331025,0.0953695036,0.1455514932,0.958246502,0.94863775,0.6236010782,0.0584702042,0.939989033,-0.0000169858,0.9403271644,0.9545060959,0.202865025,0.8740821411,0.9798899797,0.9351064616,0.0020738637,0.7000474682,0.9421855055,0.7626058827,0.9355495927,0.9565149248,-0.0008945154,0.489311231,0.8699525692,0.317425923,0.9851432046,0.9829680857,0.6637449354,0.4310350036}}
BlockRealMatrix{{0.3505635913,0.3374932818,0.3152086964,0.1180976751,0.3350705528,0.1555798729,0.1670852463,0.0529986092,0.3538298853,1.0,0.3462870978,0.3462870978,0.2893027991,0.3701206669,0.3446320619,0.1131746801,0.3097478005,0.3934959113,0.3015081798,0.1673426337,0.342222205,0.3484919635,0.3717627919,0.3422047784,0.3501733187,0.34793112,0.3474904126,0.4073762677,0.3017687976,0.1593685264,0.2404733984,0.3741222852,0.353937056,0.0714183701,0.0176078289,0.2799065347,0.3710244741,0.3433404562,0.3329787701,0.3538879172,0.3797983438,0.0589839911,0.3377588594,0.1992731875,0.0832589582,0.3661222363,0.396608248,0.3687986097,0.3420641015,0.3319272957,0.3763344066,0.3580741248,0.0000278946,0.0079454001,0.068810794,0.3237219986,0.2834562658,0.3741931792,0.3549577299,0.3596137782,0.3483194288,0.3411708045,0.357037847,0.0785639988,0.3914544525,0.2402070674,0.3921874264,0.3612034106,0.1090206887,0.1651015548,0.3490501344,0.3172677892,0.2506225804,0.0333361955,0.3462741899,0.0032383807,0.3519408814,0.3742647639,0.1275759208,0.3386458799,0.3551298302,0.3589264417,0.0869252398,0.2290531935,0.3485184438,0.3181731802,0.3103179136,0.3494352793,0.0590864393,0.1421949571,0.3483107348,0.0883183538,0.358513782,0.3607509084,0.2912380601,0.2222916236}}
